,receivedAt,dewpoint_mean,temperature_mean,humidity_mean,vaporPressureDeficit_mean,dewpoint_max,temperature_max,humidity_max,vaporPressureDeficit_max,dewpoint_min,temperature_min,humidity_min,vaporPressureDeficit_min,temperature_daytime_mean,temperature_nighttime_mean
0,2025-04-03 00:00:00+00:00,12.3,21.4,56.2,1.12,12.3,21.4,56.2,1.12,12.3,21.4,56.2,1.12,21.4,
1,2025-04-04 00:00:00+00:00,,,,,,,,,,,,,,
2,2025-04-05 00:00:00+00:00,,,,,,,,,,,,,,
3,2025-04-06 00:00:00+00:00,,,,,,,,,,,,,,
4,2025-04-07 00:00:00+00:00,,,,,,,,,,,,,,
5,2025-04-08 00:00:00+00:00,,,,,,,,,,,,,,
6,2025-04-09 00:00:00+00:00,,,,,,,,,,,,,,
7,2025-04-10 00:00:00+00:00,,,,,,,,,,,,,,
8,2025-04-11 00:00:00+00:00,,,,,,,,,,,,,,
9,2025-04-12 00:00:00+00:00,,,,,,,,,,,,,,
10,2025-04-13 00:00:00+00:00,,,,,,,,,,,,,,
11,2025-04-14 00:00:00+00:00,,,,,,,,,,,,,,
12,2025-04-15 00:00:00+00:00,,,,,,,,,,,,,,
13,2025-04-16 00:00:00+00:00,,,,,,,,,,,,,,
14,2025-04-17 00:00:00+00:00,,,,,,,,,,,,,,
15,2025-04-18 00:00:00+00:00,,,,,,,,,,,,,,
16,2025-04-19 00:00:00+00:00,,,,,,,,,,,,,,
17,2025-04-20 00:00:00+00:00,,,,,,,,,,,,,,
18,2025-04-21 00:00:00+00:00,,,,,,,,,,,,,,
19,2025-04-22 00:00:00+00:00,,,,,,,,,,,,,,
20,2025-04-23 00:00:00+00:00,,,,,,,,,,,,,,
21,2025-04-24 00:00:00+00:00,,,,,,,,,,,,,,
22,2025-04-25 00:00:00+00:00,,,,,,,,,,,,,,
23,2025-04-26 00:00:00+00:00,,,,,,,,,,,,,,
24,2025-04-27 00:00:00+00:00,,,,,,,,,,,,,,
25,2025-04-28 00:00:00+00:00,,,,,,,,,,,,,,
26,2025-04-29 00:00:00+00:00,,,,,,,,,,,,,,
27,2025-04-30 00:00:00+00:00,12.274242424242424,19.106060606060606,69.1621212121212,1.006969696969697,15.199999999999998,32.73333333333333,96.03333333333335,3.316666666666667,10.133333333333333,10.733333333333334,34.833333333333336,0.05333333333333334,23.123809523809523,12.075000000000001
28,2025-05-01 00:00:00+00:00,14.051388888888889,20.76111111111111,70.63055555555555,1.1818055555555556,19.5,34.53333333333333,99.46666666666665,3.4499999999999997,8.366666666666667,8.466666666666667,38.5,0.01,27.333333333333336,11.559999999999999
29,2025-05-02 00:00:00+00:00,14.491666666666667,22.26388888888889,67.20694444444445,1.4631944444444445,20.400000000000002,38.333333333333336,99.43333333333334,4.376666666666666,9.9,10.0,34.56666666666667,0.01,29.426190476190474,12.236666666666668
30,2025-05-03 00:00:00+00:00,14.255555555555555,18.815277777777776,77.62638888888888,0.6979166666666666,19.533333333333335,31.099999999999998,99.0,2.2533333333333334,9.833333333333334,10.133333333333333,48.4,0.01,23.7,11.976666666666667
31,2025-05-04 00:00:00+00:00,13.39861111111111,18.597222222222225,75.17777777777778,0.7734722222222222,19.099999999999998,32.300000000000004,98.26666666666667,2.64,8.533333333333333,8.766666666666667,44.73333333333333,0.02,23.335714285714285,11.963333333333335
32,2025-05-05 00:00:00+00:00,13.110416666666666,15.46875,87.28541666666666,0.30118055555555556,16.8,24.099999999999998,98.83333333333333,1.13,10.733333333333334,10.966666666666667,63.666666666666664,0.013333333333333334,17.360714285714288,12.819999999999999
33,2025-05-06 00:00:00+00:00,12.130555555555555,14.138888888888888,88.68055555555556,0.2251388888888889,14.333333333333334,20.533333333333335,99.66666666666667,0.7966666666666667,10.4,10.533333333333333,67.83333333333333,0.0033333333333333335,16.257142857142856,11.173333333333334
34,2025-05-07 00:00:00+00:00,11.727083333333333,13.313888888888888,90.65902777777778,0.16243055555555555,13.799999999999999,17.099999999999998,99.2,0.4033333333333333,9.333333333333334,9.766666666666667,79.33333333333333,0.01,14.938095238095238,11.040000000000001
35,2025-05-08 00:00:00+00:00,11.246180555555554,15.010416666666666,81.70034722222222,0.5106944444444445,16.366666666666667,30.366666666666664,100.0,2.48,8.6,8.6,42.833333333333336,0.0,18.704761904761906,9.838333333333333
36,2025-05-09 00:00:00+00:00,11.217361111111112,15.272916666666667,79.02499999999999,0.48256944444444444,15.75,27.15,98.76666666666667,1.9249999999999998,9.466666666666667,9.9,51.3,0.016666666666666666,18.322619047619046,11.003333333333334
